Plate,Row,Column,plateId,subRegion,vintage,vineyard,replicate,isolate,isolateId,Notes
P92,F,12,P92F12,Kelowna,2016,CC,06,46,2016CC06_46,
P93,A,01,P93A01,PentictonNaramata,2016,TII,01,01,2016TII01_01,
P93,B,01,P93B01,PentictonNaramata,2016,TII,01,02,2016TII01_02,
P93,C,01,P93C01,PentictonNaramata,2016,TII,01,03,2016TII01_03,
P93,D,01,P93D01,PentictonNaramata,2016,TII,01,04,2016TII01_04,
P93,E,01,P93E01,PentictonNaramata,2016,TII,01,05,2016TII01_05,
P93,F,01,P93F01,PentictonNaramata,2016,TII,01,06,2016TII01_06,
P93,G,01,P93G01,PentictonNaramata,2016,TII,01,07,2016TII01_07,
P93,H,01,P93H01,PentictonNaramata,2016,TII,01,08,2016TII01_08,
P93,A,02,P93A02,PentictonNaramata,2016,TII,01,09,2016TII01_09,
P93,B,02,P93B02,PentictonNaramata,2016,TII,01,10,2016TII01_10,
P93,C,02,P93C02,PentictonNaramata,2016,TII,01,11,2016TII01_11,
P93,D,02,P93D02,PentictonNaramata,2016,TII,01,12,2016TII01_12,
P93,E,02,P93E02,PentictonNaramata,2016,TII,01,13,2016TII01_13,
P93,F,02,P93F02,PentictonNaramata,2016,TII,01,14,2016TII01_14,
P93,G,02,P93G02,PentictonNaramata,2016,TII,01,15,2016TII01_15,
P93,H,02,P93H02,PentictonNaramata,2016,TII,01,16,2016TII01_16,
P93,A,03,P93A03,PentictonNaramata,2016,TII,01,17,2016TII01_17,
P93,B,03,P93B03,PentictonNaramata,2016,TII,01,18,2016TII01_18,
P93,C,03,P93C03,PentictonNaramata,2016,TII,01,19,2016TII01_19,
P93,D,03,P93D03,PentictonNaramata,2016,TII,01,20,2016TII01_20,
P93,E,03,P93E03,PentictonNaramata,2016,TII,01,21,2016TII01_21,
P93,F,03,P93F03,PentictonNaramata,2016,TII,01,22,2016TII01_22,
P93,G,03,P93G03,PentictonNaramata,2016,TII,01,23,2016TII01_23,
P93,H,03,P93H03,PentictonNaramata,2016,TII,01,24,2016TII01_24,
P93,A,04,P93A04,PentictonNaramata,2016,TII,01,25,2016TII01_25,
P93,B,04,P93B04,PentictonNaramata,2016,TII,01,26,2016TII01_26,
P93,C,04,P93C04,PentictonNaramata,2016,TII,01,27,2016TII01_27,
P93,D,04,P93D04,PentictonNaramata,2016,TII,01,28,2016TII01_28,
P93,E,04,P93E04,PentictonNaramata,2016,TII,01,29,2016TII01_29,
P93,F,04,P93F04,PentictonNaramata,2016,TII,01,30,2016TII01_30,
P93,G,04,P93G04,PentictonNaramata,2016,TII,01,31,2016TII01_31,
P93,H,04,P93H04,PentictonNaramata,2016,TII,01,32,2016TII01_32,
P93,A,05,P93A05,PentictonNaramata,2016,TII,01,33,2016TII01_33,
P93,B,05,P93B05,PentictonNaramata,2016,TII,01,34,2016TII01_34,
P93,C,05,P93C05,PentictonNaramata,2016,TII,01,35,2016TII01_35,
P93,D,05,P93D05,PentictonNaramata,2016,TII,01,36,2016TII01_36,
P93,E,05,P93E05,PentictonNaramata,2016,TII,01,37,2016TII01_37,
P93,F,05,P93F05,PentictonNaramata,2016,TII,01,38,2016TII01_38,
P93,G,05,P93G05,PentictonNaramata,2016,TII,01,39,2016TII01_39,
P93,H,05,P93H05,PentictonNaramata,2016,TII,01,40,2016TII01_40,
P93,A,06,P93A06,PentictonNaramata,2016,TII,01,41,2016TII01_41,
P93,B,06,P93B06,PentictonNaramata,2016,TII,01,42,2016TII01_42,
P93,C,06,P93C06,PentictonNaramata,2016,TII,01,43,2016TII01_43,
P93,D,06,P93D06,PentictonNaramata,2016,TII,01,44,2016TII01_44,
P93,E,06,P93E06,PentictonNaramata,2016,TII,01,45,2016TII01_45,
P93,F,06,P93F06,PentictonNaramata,2016,TII,01,46,2016TII01_46,
P93,G,06,P93G06,PentictonNaramata,2016,TII,01,47,2016TII01_47,
P93,H,06,P93H06,PentictonNaramata,2016,TII,01,48,2016TII01_48,
P93,A,07,P93A07,Kelowna,2016,PNA,06,01,2016PNA06_01,
P93,B,07,P93B07,Kelowna,2016,PNA,06,02,2016PNA06_02,
P93,C,07,P93C07,Kelowna,2016,PNA,06,03,2016PNA06_03,
P93,D,07,P93D07,Kelowna,2016,PNA,06,04,2016PNA06_04,
P93,E,07,P93E07,Kelowna,2016,PNA,06,05,2016PNA06_05,
P93,F,07,P93F07,Kelowna,2016,PNA,06,06,2016PNA06_06,
P93,G,07,P93G07,Kelowna,2016,PNA,06,07,2016PNA06_07,
P93,H,07,P93H07,Kelowna,2016,PNA,06,08,2016PNA06_08,
P93,A,08,P93A08,Kelowna,2016,PNA,06,09,2016PNA06_09,
P93,B,08,P93B08,Kelowna,2016,PNA,06,10,2016PNA06_10,
P93,C,08,P93C08,Kelowna,2016,PNA,06,11,2016PNA06_11,
P93,D,08,P93D08,Kelowna,2016,PNA,06,12,2016PNA06_12,
P93,E,08,P93E08,Kelowna,2016,PNA,06,13,2016PNA06_13,
P93,F,08,P93F08,Kelowna,2016,PNA,06,14,2016PNA06_14,
P93,G,08,P93G08,Kelowna,2016,PNA,06,15,2016PNA06_15,
P93,H,08,P93H08,Kelowna,2016,PNA,06,16,2016PNA06_16,
P93,A,09,P93A09,Kelowna,2016,PNA,06,17,2016PNA06_17,
P93,B,09,P93B09,Kelowna,2016,PNA,06,18,2016PNA06_18,
P93,C,09,P93C09,Kelowna,2016,PNA,06,19,2016PNA06_19,
P93,D,09,P93D09,Kelowna,2016,PNA,06,20,2016PNA06_20,
P93,E,09,P93E09,Kelowna,2016,PNA,06,21,2016PNA06_21,
P93,F,09,P93F09,Kelowna,2016,PNA,06,22,2016PNA06_22,
P93,G,09,P93G09,Kelowna,2016,PNA,06,23,2016PNA06_23,
P93,H,09,P93H09,Kelowna,2016,PNA,06,24,2016PNA06_24,
P93,A,10,P93A10,Kelowna,2016,PNA,06,25,2016PNA06_25,
P93,B,10,P93B10,Kelowna,2016,PNA,06,26,2016PNA06_26,
P93,C,10,P93C10,Kelowna,2016,PNA,06,27,2016PNA06_27,
P93,D,10,P93D10,Kelowna,2016,PNA,06,28,2016PNA06_28,
P93,E,10,P93E10,Kelowna,2016,PNA,06,29,2016PNA06_29,
P93,F,10,P93F10,Kelowna,2016,PNA,06,30,2016PNA06_30,
P93,G,10,P93G10,Kelowna,2016,PNA,06,31,2016PNA06_31,
P93,H,10,P93H10,Kelowna,2016,PNA,06,32,2016PNA06_32,
P93,A,11,P93A11,Kelowna,2016,PNA,06,33,2016PNA06_33,
P93,B,11,P93B11,Kelowna,2016,PNA,06,34,2016PNA06_34,
P93,C,11,P93C11,Kelowna,2016,PNA,06,35,2016PNA06_35,
P93,D,11,P93D11,Kelowna,2016,PNA,06,36,2016PNA06_36,
P93,E,11,P93E11,Kelowna,2016,PNA,06,37,2016PNA06_37,
P93,F,11,P93F11,Kelowna,2016,PNA,06,38,2016PNA06_38,
P93,G,11,P93G11,Kelowna,2016,PNA,06,39,2016PNA06_39,
P93,H,11,P93H11,Kelowna,2016,PNA,06,40,2016PNA06_40,
P93,A,12,P93A12,Kelowna,2016,PNA,06,41,2016PNA06_41,
P93,B,12,P93B12,Kelowna,2016,PNA,06,42,2016PNA06_42,
P93,C,12,P93C12,Kelowna,2016,PNA,06,43,2016PNA06_43,
P93,D,12,P93D12,Kelowna,2016,PNA,06,44,2016PNA06_44,
P93,E,12,P93E12,Kelowna,2016,PNA,06,45,2016PNA06_45,
P93,F,12,P93F12,Kelowna,2016,PNA,06,46,2016PNA06_46,
P94,A,01,P94A01,Kelowna,2016,PNC,06,01,2016PNC06_01,
P94,B,01,P94B01,Kelowna,2016,PNC,06,02,2016PNC06_02,
P94,C,01,P94C01,Kelowna,2016,PNC,06,03,2016PNC06_03,
P94,D,01,P94D01,Kelowna,2016,PNC,06,04,2016PNC06_04,
P94,E,01,P94E01,Kelowna,2016,PNC,06,05,2016PNC06_05,
P94,F,01,P94F01,Kelowna,2016,PNC,06,06,2016PNC06_06,
P94,G,01,P94G01,Kelowna,2016,PNC,06,07,2016PNC06_07,
P94,H,01,P94H01,Kelowna,2016,PNC,06,08,2016PNC06_08,
P94,A,02,P94A02,Kelowna,2016,PNC,06,09,2016PNC06_09,
P94,B,02,P94B02,Kelowna,2016,PNC,06,10,2016PNC06_10,
P94,C,02,P94C02,Kelowna,2016,PNC,06,11,2016PNC06_11,
P94,D,02,P94D02,Kelowna,2016,PNC,06,12,2016PNC06_12,
P94,E,02,P94E02,Kelowna,2016,PNC,06,13,2016PNC06_13,
P94,F,02,P94F02,Kelowna,2016,PNC,06,14,2016PNC06_14,
P94,G,02,P94G02,Kelowna,2016,PNC,06,15,2016PNC06_15,
P94,H,02,P94H02,Kelowna,2016,PNC,06,16,2016PNC06_16,
P94,A,03,P94A03,Kelowna,2016,PNC,06,17,2016PNC06_17,
P94,B,03,P94B03,Kelowna,2016,PNC,06,18,2016PNC06_18,
P94,C,03,P94C03,Kelowna,2016,PNC,06,19,2016PNC06_19,
P94,D,03,P94D03,Kelowna,2016,PNC,06,20,2016PNC06_20,
P94,E,03,P94E03,Kelowna,2016,PNC,06,21,2016PNC06_21,
P94,F,03,P94F03,Kelowna,2016,PNC,06,22,2016PNC06_22,
P94,G,03,P94G03,Kelowna,2016,PNC,06,23,2016PNC06_23,
P94,H,03,P94H03,Kelowna,2016,PNC,06,24,2016PNC06_24,
P94,A,04,P94A04,Kelowna,2016,PNC,06,25,2016PNC06_25,
P94,B,04,P94B04,Kelowna,2016,PNC,06,26,2016PNC06_26,
P94,C,04,P94C04,Kelowna,2016,PNC,06,27,2016PNC06_27,
P94,D,04,P94D04,Kelowna,2016,PNC,06,28,2016PNC06_28,
P94,E,04,P94E04,Kelowna,2016,PNC,06,29,2016PNC06_29,
P94,F,04,P94F04,Kelowna,2016,PNC,06,30,2016PNC06_30,
P94,G,04,P94G04,Kelowna,2016,PNC,06,31,2016PNC06_31,
P94,H,04,P94H04,Kelowna,2016,PNC,06,32,2016PNC06_32,
P94,A,05,P94A05,Kelowna,2016,PNC,06,33,2016PNC06_33,
P94,B,05,P94B05,Kelowna,2016,PNC,06,34,2016PNC06_34,
P94,C,05,P94C05,Kelowna,2016,PNC,06,35,2016PNC06_35,
P94,D,05,P94D05,Kelowna,2016,PNC,06,36,2016PNC06_36,
P94,E,05,P94E05,Kelowna,2016,PNC,06,37,2016PNC06_37,
P94,F,05,P94F05,Kelowna,2016,PNC,06,38,2016PNC06_38,
P94,G,05,P94G05,Kelowna,2016,PNC,06,39,2016PNC06_39,
P94,H,05,P94H05,Kelowna,2016,PNC,06,40,2016PNC06_40,
P94,A,06,P94A06,Kelowna,2016,PNC,06,41,2016PNC06_41,
P94,B,06,P94B06,Kelowna,2016,PNC,06,42,2016PNC06_42,
P94,C,06,P94C06,Kelowna,2016,PNC,06,43,2016PNC06_43,
P94,D,06,P94D06,Kelowna,2016,PNC,06,44,2016PNC06_44,
P94,E,06,P94E06,Kelowna,2016,PNC,06,45,2016PNC06_45,
P94,F,06,P94F06,Kelowna,2016,PNC,06,46,2016PNC06_46,
P94,G,06,P94G06,Kelowna,2016,PNC,06,47,2016PNC06_47,
P94,H,06,P94H06,Kelowna,2016,PNC,06,48,2016PNC06_48,
P95,A,01,P95A01,OliverOsoyoos,2016,RD,06,01,2016RD06_01,
P95,B,01,P95B01,OliverOsoyoos,2016,RD,06,02,2016RD06_02,
P95,C,01,P95C01,OliverOsoyoos,2016,RD,06,03,2016RD06_03,
P95,D,01,P95D01,OliverOsoyoos,2016,RD,06,04,2016RD06_04,
P95,E,01,P95E01,OliverOsoyoos,2016,RD,06,05,2016RD06_05,
P95,F,01,P95F01,OliverOsoyoos,2016,RD,06,06,2016RD06_06,
P95,G,01,P95G01,OliverOsoyoos,2016,RD,06,07,2016RD06_07,
P95,H,01,P95H01,OliverOsoyoos,2016,RD,06,08,2016RD06_08,
P95,A,02,P95A02,OliverOsoyoos,2016,RD,06,09,2016RD06_09,
P95,B,02,P95B02,OliverOsoyoos,2016,RD,06,10,2016RD06_10,
P95,C,02,P95C02,OliverOsoyoos,2016,RD,06,11,2016RD06_11,
P95,D,02,P95D02,OliverOsoyoos,2016,RD,06,12,2016RD06_12,
P95,E,02,P95E02,OliverOsoyoos,2016,RD,06,13,2016RD06_13,
P95,F,02,P95F02,OliverOsoyoos,2016,RD,06,14,2016RD06_14,
P95,G,02,P95G02,OliverOsoyoos,2016,RD,06,15,2016RD06_15,
P95,H,02,P95H02,OliverOsoyoos,2016,RD,06,16,2016RD06_16,
P95,A,03,P95A03,OliverOsoyoos,2016,RD,06,17,2016RD06_17,
P95,B,03,P95B03,OliverOsoyoos,2016,RD,06,18,2016RD06_18,
P95,C,03,P95C03,OliverOsoyoos,2016,RD,06,19,2016RD06_19,
P95,D,03,P95D03,OliverOsoyoos,2016,RD,06,20,2016RD06_20,
P95,E,03,P95E03,OliverOsoyoos,2016,RD,06,21,2016RD06_21,
P95,F,03,P95F03,OliverOsoyoos,2016,RD,06,22,2016RD06_22,
P95,G,03,P95G03,OliverOsoyoos,2016,RD,06,23,2016RD06_23,
P95,H,03,P95H03,OliverOsoyoos,2016,RD,06,24,2016RD06_24,
P95,A,04,P95A04,OliverOsoyoos,2016,RD,06,25,2016RD06_25,
P95,B,04,P95B04,OliverOsoyoos,2016,RD,06,26,2016RD06_26,
P95,C,04,P95C04,OliverOsoyoos,2016,RD,06,27,2016RD06_27,
P95,D,04,P95D04,OliverOsoyoos,2016,RD,06,28,2016RD06_28,
P95,E,04,P95E04,OliverOsoyoos,2016,RD,06,29,2016RD06_29,
P95,F,04,P95F04,OliverOsoyoos,2016,RD,06,30,2016RD06_30,
P95,G,04,P95G04,OliverOsoyoos,2016,RD,06,31,2016RD06_31,
P95,H,04,P95H04,OliverOsoyoos,2016,RD,06,32,2016RD06_32,
P95,A,05,P95A05,OliverOsoyoos,2016,RD,06,33,2016RD06_33,
P95,B,05,P95B05,OliverOsoyoos,2016,RD,06,34,2016RD06_34,
P95,C,05,P95C05,OliverOsoyoos,2016,RD,06,35,2016RD06_35,
P95,D,05,P95D05,OliverOsoyoos,2016,RD,06,36,2016RD06_36,
P95,E,05,P95E05,OliverOsoyoos,2016,RD,06,37,2016RD06_37,
P95,F,05,P95F05,OliverOsoyoos,2016,RD,06,38,2016RD06_38,
P95,G,05,P95G05,OliverOsoyoos,2016,RD,06,39,2016RD06_39,
P95,H,05,P95H05,OliverOsoyoos,2016,RD,06,40,2016RD06_40,
P95,A,06,P95A06,OliverOsoyoos,2016,RD,06,41,2016RD06_41,
P95,B,06,P95B06,OliverOsoyoos,2016,RD,06,42,2016RD06_42,
P95,C,06,P95C06,OliverOsoyoos,2016,RD,06,43,2016RD06_43,
P95,D,06,P95D06,OliverOsoyoos,2016,RD,06,44,2016RD06_44,
P95,E,06,P95E06,OliverOsoyoos,2016,RD,06,45,2016RD06_45,
P95,F,06,P95F06,OliverOsoyoos,2016,RD,06,46,2016RD06_46,
P95,G,06,P95G06,OliverOsoyoos,2016,RD,06,47,2016RD06_47,
P95,H,06,P95H06,OliverOsoyoos,2016,RD,06,48,2016RD06_48,
P95,A,07,P95A07,OliverOsoyoos,2016,SB,02,47,2016SB02_47,
P95,B,07,P95B07,OliverOsoyoos,2016,SB,02,48,2016SB02_48,
P95,C,07,P95C07,OliverOsoyoos,2016,SB,06,47,2016SB06_47,
P95,D,07,P95D07,OliverOsoyoos,2016,SB,06,48,2016SB06_48,
P95,E,07,P95E07,OliverOsoyoos,2016,MHA,03,47,2016MHA03_47,
P95,F,07,P95F07,OliverOsoyoos,2016,MHA,03,48,2016MHA03_48,
P95,G,07,P95G07,OliverOsoyoos,2016,TN,01,47,2016TN01_47,
P95,H,07,P95H07,OliverOsoyoos,2016,TN,01,48,2016TN01_48,
P95,A,08,P95A08,OliverOsoyoos,2016,TN,05,47,2016TN05_47,
P95,B,08,P95B08,OliverOsoyoos,2016,TN,05,48,2016TN05_48,
P95,C,08,P95C08,Kelowna,2016,TA,02,47,2016TA02_47,
P95,D,08,P95D08,Kelowna,2016,TA,02,48,2016TA02_48,
P95,E,08,P95E08,Kelowna,2016,TA,04,47,2016TA04_47,
P95,F,08,P95F08,Kelowna,2016,TA,04,48,2016TA04_48,
P95,G,08,P95G08,Kelowna,2016,TA,06,47,2016TA06_47,
P95,H,08,P95H08,Kelowna,2016,TA,06,48,2016TA06_48,
P95,A,09,P95A09,Kelowna,2016,PNC,02,47,2016PNC02_47,
P95,B,09,P95B09,Kelowna,2016,PNC,02,48,2016PNC02_48,
P95,C,09,P95C09,Kelowna,2016,PNC,05,47,2016PNC05_47,
P95,D,09,P95D09,Kelowna,2016,PNC,05,48,2016PNC05_48,
P95,E,09,P95E09,OliverOsoyoos,2016,RD,03,47,2016RD03_47,
P95,F,09,P95F09,OliverOsoyoos,2016,RD,03,48,2016RD03_48,
P95,G,09,P95G09,OliverOsoyoos,2016,RD,05,47,2016RD05_47,
P95,H,09,P95H09,OliverOsoyoos,2016,RD,05,48,2016RD05_48,
P95,A,10,P95A10,Kelowna,2016,CC,02,47,2016CC02_47,
P95,B,10,P95B10,Kelowna,2016,CC,02,48,2016CC02_48,
P95,C,10,P95C10,Kelowna,2016,CC,04,47,2016CC04_47,
P95,D,10,P95D10,Kelowna,2016,CC,04,48,2016CC04_48,
P95,E,10,P95E10,Kelowna,2016,CC,06,47,2016CC06_47,
P95,F,10,P95F10,Kelowna,2016,CC,06,48,2016CC06_48,
P95,A,11,P95A11,Kelowna,2016,PNA,06,47,2016PNA06_47,
P95,B,11,P95B11,Kelowna,2016,PNA,06,48,2016PNA06_48,
